track,genre_1,conf_1,genre_2,conf_2,genre_3,conf_3
"Alexander Alar, Sonita - Tokyo.mp3",Electronic---Progressive House,0.22237393260002136,Electronic---Nu-Disco,0.18710735440254211,Electronic---Tech House,0.1720392107963562
Amy Root - June (Mees Salomé Remix).mp3,Electronic---Progressive House,0.3900265693664551,Electronic---Deep House,0.30533331632614136,Electronic---Progressive Breaks,0.11991903185844421
Andhim - Taxi.mp3,Electronic---Techno,0.21750667691230774,Electronic---Deep House,0.16727447509765625,Electronic---House,0.165739506483078
Andreas Henneberg - Rubbed Down.mp3,Electronic---Techno,0.5560480356216431,Electronic---Tech House,0.5211727023124695,Electronic---Minimal Techno,0.471553772687912
Anton Dhouran - Osmekha (Ruede Hagelstein Remix).mp3,Electronic---Techno,0.31556084752082825,Electronic---Deep Techno,0.25994235277175903,Electronic---Ambient,0.12659960985183716
BOg - Corso.mp3,Electronic---House,0.27007994055747986,Electronic---Techno,0.2617783546447754,Electronic---Tech House,0.12075349688529968
BOg - Drawing Board.mp3,Electronic---Deep House,0.23988905549049377,Electronic---Techno,0.21030756831169128,Electronic---Deep Techno,0.1856861710548401
"BOg, GHEIST, Fideles - Venere (Fideles Remix).mp3",Electronic---Progressive House,0.2195211946964264,Electronic---Deep House,0.17767205834388733,Electronic---Tech House,0.17027410864830017
Bait & Switch - You Are In Trouble.mp3,Electronic---Tech House,0.25353139638900757,Electronic---Deep House,0.2189435064792633,Electronic---House,0.17775288224220276
Belocca - Mother Earth.mp3,Electronic---Tech Trance,0.36584949493408203,Electronic---Techno,0.34506770968437195,Electronic---Trance,0.1790703535079956
Benno Blome - Abotha (Mihai Popoviciu Remix).mp3,Electronic---Tech House,0.35301217436790466,Electronic---Deep House,0.2737252414226532,Electronic---Deep Techno,0.23604074120521545
"Betoko, Kastis Torrau - Dosya.mp3",Electronic---Tech House,0.4842454791069031,Electronic---Minimal Techno,0.3299136161804199,Electronic---Techno,0.3012949824333191
Black Girl _ White Girl - Green Crack.mp3,Electronic---Techno,0.885772705078125,Electronic---Ghetto House,0.4687609374523163,Electronic---House,0.17578068375587463
"Bora Uzer, VANDER (DR), Mynox, Pandhora - Let It Breathe (Pandhora Remix).mp3",Electronic---Progressive House,0.5280516743659973,Electronic---Deep House,0.22418782114982605,Electronic---Tech House,0.1905161440372467
Brendon Moeller - Linear Daybreak.mp3,Electronic---Techno,0.49574705958366394,Electronic---Dub Techno,0.34077727794647217,Electronic---Deep Techno,0.19588801264762878
"Burger, Voigt - Wandaus Klang.mp3",Rock---Ethereal,0.1586042046546936,Rock---Indie Rock,0.13967376947402954,Electronic---Ambient,0.12565994262695312
Butane feat. Worldline - Rave Etiquette.mp3,Electronic---House,0.35452282428741455,Electronic---Techno,0.32203763723373413,Electronic---Tech House,0.2468307912349701
Butch - Lale.mp3,Electronic---House,0.368105947971344,Electronic---Tech House,0.285453736782074,Electronic---Deep House,0.21881428360939026
"C-Jay - BackSlider, Pt. 3.mp3",Electronic---Ambient,0.14250284433364868,Electronic---Downtempo,0.0582752525806427,Electronic---Electro,0.05594724416732788
Carbon - Go Through That.mp3,Electronic---Tech House,0.21634960174560547,Electronic---Electro House,0.19465571641921997,Electronic---House,0.18999838829040527
"Carlo Lio, Harvey McKay - Droid Decay.mp3",Electronic---Techno,0.5297173261642456,Electronic---Tech House,0.4389323592185974,Electronic---Minimal Techno,0.4111792743206024
Carlo Ruetz - Outlaws.mp3,Electronic---Techno,0.5810258984565735,Electronic---Deep Techno,0.22512713074684143,Electronic---Minimal Techno,0.20874661207199097
"Cee ElAssaad, Mario Bianco - El Cant Dels Ocells.mp3",Electronic---Deep House,0.38321730494499207,Electronic---Techno,0.26020312309265137,Electronic---Tech House,0.17986097931861877
Christopher Kah - Thrust.mp3,Electronic---Techno,0.5725283622741699,Electronic---Tech Trance,0.40323328971862793,Electronic---Trance,0.1601395606994629
Christos Fourkis - Black Rat.mp3,Electronic---Deep House,0.2921607494354248,Electronic---House,0.2697003185749054,Electronic---Tech House,0.15025630593299866
Chus & Ceballos feat. Astrid Suryanto - All I Want (Oscar L Remix).mp3,Electronic---Progressive House,0.36500632762908936,Electronic---Techno,0.18967363238334656,Electronic---Tech House,0.17134582996368408
Cid Inc. - Via Karelia.mp3,Electronic---Progressive House,0.5482985973358154,Electronic---Tech House,0.4019920527935028,Electronic---Deep House,0.2647651433944702
Cirez D - The Raid.mp3,Electronic---Techno,0.32817235589027405,Electronic---Electro,0.1766180396080017,Electronic---EBM,0.1241578757762909
Club Tularosa - Kenji.mp3,Electronic---Electro,0.19935661554336548,Electronic---Techno,0.08915916085243225,Electronic---House,0.06816413998603821
Coeus - Horizon.mp3,Electronic---Nu-Disco,0.2016240656375885,Electronic---Progressive House,0.19523513317108154,Electronic---Deep Techno,0.14432242512702942
Coeus - Momentum.mp3,Electronic---Progressive House,0.3245047330856323,Electronic---Deep Techno,0.3049648404121399,Electronic---Tech House,0.1936337947845459
Collective States - Lonesome Ghosts.mp3,Electronic---Progressive House,0.42905569076538086,Electronic---Techno,0.28869953751564026,Electronic---Tech House,0.1470525860786438
"D-Nox, Gai Barone - To The Disco.mp3",Electronic---Techno,0.27932459115982056,Electronic---Deep Techno,0.206479012966156,Electronic---Tech House,0.14642563462257385
DJ Angelo - Babel.mp3,Electronic---Tech House,0.2940050959587097,Electronic---Progressive House,0.2622073292732239,Electronic---Deep Techno,0.2608861029148102
Damon Jee - Ride Alone.mp3,Electronic---Deep Techno,0.21894535422325134,Electronic---Tech House,0.21566522121429443,Electronic---Techno,0.17626303434371948
Dance Spirit - Rare Form.mp3,Electronic---Techno,0.5018444657325745,Electronic---Deep Techno,0.3128911852836609,Electronic---Minimal Techno,0.23726797103881836
Dance Spirit - Raver Etiquette.mp3,Electronic---Techno,0.5635445713996887,Electronic---Deep Techno,0.3602302670478821,Electronic---Minimal Techno,0.30859819054603577
Dance Spirit - Speaker Freaker.mp3,Electronic---Techno,0.28971776366233826,Electronic---Tech House,0.22796332836151123,Electronic---Minimal Techno,0.20489338040351868
"Dandara, Klik & Frik - Caracal (Klik & Frik Remix).mp3",Electronic---Deep House,0.32483306527137756,Electronic---Nu-Disco,0.16275939345359802,Electronic---House,0.1474895477294922
Daniel Rateuke - Flares.mp3,Electronic---Progressive House,0.2713209390640259,Electronic---Tech House,0.23885783553123474,Electronic---Techno,0.14330247044563293
Darren Emerson - Hot dog (Florian Meindl Remix).mp3,Electronic---Tech House,0.26020801067352295,Electronic---Techno,0.25009885430336,Electronic---Minimal Techno,0.24196702241897583
"Dave Pad, Spieltape - Space Chants.mp3",Electronic---Deep Techno,0.3432755768299103,Electronic---Tech House,0.3228566646575928,Electronic---Progressive House,0.2948231101036072
"Davide Squillace, Basti Grub, Julian Smith - Let's Go Deep.mp3",Electronic---Tech House,0.32401329278945923,Electronic---Minimal Techno,0.2995024621486664,Electronic---House,0.24620413780212402
Denis A - Space Truck.mp3,Electronic---Progressive House,0.276795357465744,Electronic---Techno,0.15312933921813965,Electronic---Tech House,0.14005440473556519
Dennis Cruz - Rock & Roll.mp3,Electronic---Tech House,0.5681850910186768,Electronic---Techno,0.3074873983860016,Electronic---Minimal Techno,0.23549312353134155
Dense & Pika - Apache.mp3,Electronic---Techno,0.5663688778877258,Electronic---Tech Trance,0.09727579355239868,Electronic---Minimal Techno,0.09724313020706177
Depeche Mode - Enjoy the silence (Brigado Crew Unofficial Remix).mp3,Electronic---Deep Techno,0.3497728109359741,Electronic---Progressive House,0.2760601043701172,Electronic---Techno,0.267232209444046
Dhillon - Intro.mp3,Electronic---Minimal Techno,0.40967071056365967,Electronic---Tech House,0.398466557264328,Electronic---Deep Techno,0.3088856339454651
Dj Pressing - Altiplano.mp3,Electronic---Deep House,0.26609450578689575,Electronic---House,0.22651156783103943,Electronic---Nu-Disco,0.18940359354019165
"Djuma Soundsystem, NenaHalena - Nangarin.mp3",Electronic---House,0.2316979467868805,Electronic---Deep House,0.155094176530838,Electronic---Electro House,0.09149625897407532
"Djuma Soundsystem, NenaHalena - Rim Jhim (David Mayer Remix).mp3",Electronic---Deep House,0.2122386395931244,Electronic---Techno,0.2042827308177948,Electronic---Tech House,0.1724415421485901
"Djuma Soundsystem, NenaHalena - Rim Jhim.mp3",Electronic---Progressive House,0.20931828022003174,Electronic---Tech House,0.20528876781463623,Electronic---Deep House,0.20144811272621155
Doctor Dru - Soharab.mp3,Electronic---Deep House,0.3578941226005554,Electronic---Deep Techno,0.29840707778930664,Electronic---Tech House,0.24503234028816223
Doctor Dru - Wahah.mp3,Electronic---Progressive House,0.693923830986023,Electronic---Deep Techno,0.3460749387741089,Electronic---Deep House,0.23330995440483093
"Dole & Kom, Stephan Zovsky - Love (Stephan Zovsky Remix).mp3",Electronic---Progressive House,0.21407845616340637,Electronic---Techno,0.1524190902709961,Electronic---Tech House,0.11566483974456787
Dosem - All Locations.mp3,Electronic---Techno,0.4703395366668701,Electronic---Deep Techno,0.3329751491546631,Electronic---Tech House,0.2012767791748047
"Dubfire, Kate Elsworth, Carl Craig - Lotus.mp3",Electronic---Deep Techno,0.32310613989830017,Electronic---Deep House,0.24250635504722595,Electronic---Tech House,0.20136895775794983
Eagles & Butterflies - Comet.mp3,Electronic---Techno,0.36438804864883423,Electronic---Tech House,0.29574069380760193,Electronic---Deep House,0.19657981395721436
El Mundo & Satori - Spread The Word (Mihalis Safras Edit).mp3,Electronic---House,0.4917828142642975,Electronic---Tech House,0.20755094289779663,Electronic---Deep House,0.19191044569015503
"El Mundo, Zazou - House Of Lights.mp3",Electronic---Deep House,0.30100196599960327,Electronic---House,0.23765695095062256,Electronic---Techno,0.20601117610931396
Electric Rescue -  Dope.mp3,Electronic---Tech House,0.2992153465747833,Electronic---Techno,0.24568995833396912,Electronic---Progressive House,0.22371962666511536
Electric Rescue - Open Fire.mp3,Electronic---Techno,0.31122303009033203,Electronic---Tech Trance,0.2970430850982666,Electronic---Tech House,0.18825039267539978
Elena Pavla - Secret Kitchen (Jamie Stevens 2001 West Coast Dub).mp3,Electronic---Tech House,0.36355435848236084,Electronic---Minimal Techno,0.27917248010635376,Electronic---Techno,0.17547133564949036
"Elio Riso, Vikthor - Soul & Trip.mp3",Electronic---Techno,0.7249331474304199,Electronic---Tech Trance,0.36268889904022217,Electronic---Hard Techno,0.13974615931510925
Elisa Bee - Absorption.mp3,Electronic---Techno,0.4414612650871277,Electronic---House,0.24163496494293213,Electronic---Deep House,0.11763319373130798
Emanuele Vernarelli - Blue Pillar.mp3,Electronic---Techno,0.4789744019508362,Electronic---Minimal Techno,0.29766154289245605,Electronic---Tech House,0.1924229860305786
"Emmanuel Jal, Henrik Schwarz - Kuar (Don't Let Your Vote Be Fake Newsed Mix).mp3",Electronic---Deep Techno,0.3299975097179413,Electronic---Deep House,0.27405843138694763,Electronic---Tech House,0.22987309098243713
Fairmont - Scopulus.mp3,Electronic---Techno,0.42820072174072266,Electronic---Deep Techno,0.2668822407722473,Electronic---Deep House,0.11507222056388855
Far&High - Alone.mp3,Electronic---Nu-Disco,0.3248400092124939,Electronic---House,0.1688980758190155,Electronic---Electro,0.09983417391777039
Four Hands (GER) - Everlasting World.mp3,Electronic---Techno,0.27526193857192993,Electronic---Deep Techno,0.2602474093437195,Electronic---Tech Trance,0.17608952522277832
"Francisco Allendes, Felipe Venegas - Llovizna (Luciano Remix).mp3",Electronic---House,0.24537360668182373,Electronic---Deep House,0.18406802415847778,Electronic---Tech House,0.15695354342460632
Fulltone - C'est Bon.mp3,Electronic---Progressive House,0.3122294545173645,Electronic---Tech House,0.3067943751811981,Electronic---Deep Techno,0.2576548457145691
Fur Coat - Ethereal.mp3,Electronic---Deep House,0.21311557292938232,Electronic---Techno,0.20246455073356628,Electronic---Deep Techno,0.16010987758636475
Futuristant - The Future Dance (Rigopolar Remix).mp3,Electronic---House,0.23845866322517395,Electronic---Techno,0.21605736017227173,Electronic---Deep House,0.1647258996963501
Gardens of God - Zero One.mp3,Electronic---Techno,0.7044085264205933,Electronic---Deep Techno,0.5980084538459778,Electronic---Ambient,0.17747652530670166
"Gorge, Markus Homm - El Fluvio de la Vida.mp3",Electronic---House,0.3186933100223541,Electronic---Deep House,0.2873958349227905,Electronic---Tech House,0.2790914475917816
Gorgon City - Roped In.mp3,Electronic---House,0.14176374673843384,Electronic---Tech House,0.09634608030319214,Electronic---Deep House,0.09525865316390991
Guy Gerber - Timing.mp3,Electronic---Techno,0.41742295026779175,Electronic---Tech House,0.3014584183692932,Electronic---Minimal Techno,0.25557446479797363
Guy J - Mind Of.mp3,Electronic---Techno,0.4837474822998047,Electronic---Deep Techno,0.185477614402771,Electronic---Tech House,0.10236510634422302
Guy J - The Right Place.mp3,Electronic---Techno,0.21983984112739563,Electronic---Ambient,0.20297682285308838,Electronic---Experimental,0.15013453364372253
"Guy Mantzur, Khen - Where Is Home.mp3",Electronic---Progressive House,0.3456714451313019,Electronic---Tech House,0.3361629843711853,Electronic---Nu-Disco,0.21546635031700134
Hanna Haïs feat. Aminata Kouyaté - Soumalé.mp3,Electronic---Deep House,0.27991586923599243,Electronic---Progressive House,0.278812050819397,Electronic---House,0.15234723687171936
Henry Saiz - The Cryptologist.mp3,Electronic---Tech House,0.22184514999389648,Electronic---Techno,0.20141837000846863,Electronic---Minimal Techno,0.1694849133491516
Hobo - Sentinel.mp3,Electronic---Techno,0.423840194940567,Electronic---House,0.10860559344291687,Electronic---Progressive House,0.1050037145614624
"Hosini, DSF - Centauri (DSF Remix).mp3",Electronic---Deep House,0.2962467074394226,Electronic---Progressive House,0.20336002111434937,Electronic---House,0.1338825225830078
"Housekeeping, Andfolk feat. Deanna Leigh - Faces (Extended Mix).mp3",Electronic---Deep House,0.27585655450820923,Electronic---Tech House,0.25255608558654785,Electronic---Progressive House,0.2155672311782837
Hunter Game - Silver (Silence Live Mix).mp3,Electronic---Techno,0.7797108888626099,Electronic---Deep Techno,0.5875356197357178,Electronic---Ambient,0.15870538353919983
"Hyenah, Lazarusman - Not Enough.mp3",Electronic---Tech House,0.2772480845451355,Electronic---Deep House,0.22646564245224,Electronic---House,0.21813243627548218
Ikarius - Time (Pavel Petrov Remix).mp3,Electronic---Progressive House,0.33318406343460083,Electronic---Tech House,0.2748834192752838,Electronic---Techno,0.2294653058052063
Iman Hanzo - Burn Up.mp3,Electronic---House,0.30885088443756104,Electronic---Deep House,0.18591788411140442,Electronic---Tech House,0.09531363844871521
Indid - See You.mp3,Electronic---Deep House,0.24840885400772095,Electronic---House,0.12484487891197205,Electronic---Progressive House,0.09695374965667725
Innellea - Anamorfose.mp3,Electronic---Techno,0.2810249328613281,Electronic---Deep Techno,0.19200453162193298,Electronic---Progressive House,0.18120235204696655
Innellea - Internal Shifts.mp3,Electronic---Experimental,0.21630311012268066,Electronic---Ambient,0.19182482361793518,Electronic---Techno,0.1697925329208374
Innellea - Prospective Vision.mp3,Electronic---Ambient,0.2507290840148926,Electronic---Experimental,0.11720392107963562,Electronic---Techno,0.05636107921600342
Innellea - White Blanket.mp3,Electronic---Deep House,0.1659434735774994,Electronic---House,0.14483720064163208,Electronic---Techno,0.09868574142456055
Innellea - Wo bist Du.mp3,Electronic---Deep House,0.1839059293270111,Electronic---Deep Techno,0.15073513984680176,Electronic---Techno,0.14167162775993347
Invōker - Râ.mp3,Electronic---House,0.22104570269584656,Electronic---Nu-Disco,0.20636680722236633,Electronic---Deep House,0.20205575227737427
"Iorie, Arutani - De la Vida (NINZE & OKAXY Remix).mp3",Electronic---Downtempo,0.28939390182495117,Electronic---Ambient,0.23181375861167908,Electronic---Deep House,0.19817376136779785
James Orvis - Acid.mp3,Electronic---Techno,0.4288315773010254,Electronic---Minimal Techno,0.29175806045532227,Electronic---Tech House,0.22263053059577942
Jaydee - Plastic Dreams (Nicole Moudaber Renaissance Remix).mp3,Electronic---Techno,0.49111536145210266,Electronic---Tech House,0.20710888504981995,Electronic---Deep Techno,0.13413843512535095
Johannes Volk - Extra Dimensions.mp3,Electronic---Techno,0.6457343697547913,Electronic---EBM,0.5453721880912781,Electronic---Electro,0.09725454449653625
John Digweed & Nick Muir vs. Carlo Lio - Infinity Road.mp3,Electronic---Techno,0.3975521922111511,Electronic---Tech House,0.3082176446914673,Electronic---Minimal Techno,0.2373955249786377
John Digweed & Nick Muir vs. Ian O'Donovan - Dawnbreaker.mp3,Electronic---Progressive House,0.23932042717933655,Electronic---House,0.19413921236991882,Electronic---Tech House,0.17276227474212646
John Digweed & Nick Muir vs. Jozif - Groove de verano.mp3,Electronic---Deep House,0.2707560658454895,Electronic---House,0.2024478316307068,Electronic---Tech House,0.11587992310523987
John Digweed & Nick Muir vs. Marco Bailey - Red Tape.mp3,Electronic---Techno,0.41148948669433594,Electronic---Progressive House,0.32571637630462646,Electronic---Deep Techno,0.19742649793624878
John Digweed - Warung Beach (Luetzenkirchen Remix).mp3,Electronic---House,0.2891611158847809,Electronic---Electro,0.21942174434661865,Electronic---Techno,0.12428140640258789
John Dimas - Impress Me (Anonym Show Me What'cha Got Remix).mp3,Electronic---Tech House,0.31400173902511597,Electronic---Techno,0.2864575684070587,Electronic---Minimal Techno,0.25097915530204773
Jorge Savoretti - Hyspi.mp3,Electronic---Minimal Techno,0.4878760874271393,Electronic---Minimal,0.2410127818584442,Electronic---Deep Techno,0.22519633173942566
Joris Voorn - Goodbye Fly.mp3,Electronic---House,0.34550556540489197,Electronic---Tech House,0.1754416823387146,Electronic---Techno,0.13109737634658813
Joseph Ashworth - Dominika.mp3,Electronic---Deep House,0.34264320135116577,Electronic---Tech House,0.29761767387390137,Electronic---Deep Techno,0.23401281237602234
Josh Wink - Higher State Of Consciousness (Adana Twins Remix Two).mp3,Electronic---Techno,0.3521166443824768,Electronic---House,0.1309010088443756,Electronic---Tech House,0.11756911873817444
Josh Wink - Stay Out All Night (Radio Slave Remix).mp3,Electronic---House,0.36230236291885376,Electronic---Tech House,0.15314429998397827,Electronic---Progressive House,0.13616350293159485
Kellerkind - Sleepless Fox.mp3,Electronic---Deep House,0.24964618682861328,Electronic---Tech House,0.23607417941093445,Electronic---Progressive House,0.22888031601905823
Kerala Dust - Magdalena.mp3,Electronic---Deep House,0.2352246344089508,Electronic---House,0.16857042908668518,Electronic---Tech House,0.16796144843101501
Khen - Out Of A Dream.mp3,Electronic---Tech House,0.5314595699310303,Electronic---Deep House,0.3847704231739044,Electronic---Deep Techno,0.24766939878463745
Knives Out - Sugarcoat (Sasha Ambient Remix).mp3,Electronic---Techno,0.2296740710735321,Electronic---Deep Techno,0.1411094069480896,Electronic---Ambient,0.10519105195999146
Kotelett & Zadak - Never Enough.mp3,Electronic---Deep House,0.34949684143066406,Electronic---Progressive House,0.29358330368995667,Electronic---Tech House,0.257190465927124
La Fleur - Aphelion.mp3,Electronic---Techno,0.32893359661102295,Electronic---Tech House,0.31389665603637695,Electronic---Minimal Techno,0.22651958465576172
Loco Dice - Believe in Me.mp3,Electronic---Tech House,0.31570684909820557,Electronic---House,0.2659578025341034,Electronic---Techno,0.2483706772327423
"Loco Dice, Eddie Fowlkes - Boogie Mandroid.mp3",Electronic---Tech House,0.38341963291168213,Electronic---House,0.28941527009010315,Electronic---Techno,0.24324244260787964
Lopezhouse - Dusseldorf.mp3,Electronic---Techno,0.12851092219352722,Electronic---Minimal,0.11331120133399963,Electronic---Synth-pop,0.09890928864479065
Lopezhouse - Motorik (Original Mix).mp3,Electronic---Techno,0.23325064778327942,Electronic---Electro,0.1395508348941803,Electronic---House,0.12482887506484985
Lopezhouse - Something Is Happening.mp3,Electronic---Techno,0.3187509775161743,Electronic---Electro,0.14624592661857605,Electronic---House,0.12792721390724182
MARIA Die RUHE - Cims.mp3,Electronic---Techno,0.22447383403778076,Electronic---Deep Techno,0.13308250904083252,Electronic---Tech House,0.11424568295478821
Maceo Plex - Mutant Magic.mp3,Electronic---Techno,0.22654014825820923,Electronic---House,0.2257811725139618,Electronic---Electro,0.19057801365852356
Madben - Blow.mp3,Electronic---Progressive House,0.25418275594711304,Electronic---Techno,0.2348158061504364,Electronic---Tech House,0.2003985047340393
Maksim Dark - Energize.mp3,Electronic---Deep Techno,0.35297808051109314,Electronic---Minimal,0.21693828701972961,Electronic---Minimal Techno,0.20995208621025085
Malandra Jr. - Cariilon.mp3,Electronic---Techno,0.220963716506958,Electronic---Deep Techno,0.14426112174987793,Electronic---Deep House,0.11489245295524597
Malandra Jr. - Magnetik.mp3,Electronic---Deep House,0.2891838550567627,Electronic---House,0.18095651268959045,Electronic---Tech House,0.10995423793792725
"Mark Dekoda, Orkestrated - Ghost.mp3",Electronic---Electro House,0.19302457571029663,Electronic---Minimal Techno,0.14997750520706177,Electronic---House,0.1324882209300995
Marsh - 1992 (Extended Mix).mp3,Electronic---Progressive House,0.62436443567276,Electronic---Deep Techno,0.1934637427330017,Electronic---Tech House,0.1886427104473114
Massano - The Feeling.mp3,Electronic---Progressive House,0.3556287884712219,Electronic---Progressive Breaks,0.18098944425582886,Electronic---Tech House,0.13027581572532654
"Matador, ARTBAT - Visitor.mp3",Electronic---Deep Techno,0.31309619545936584,Electronic---Techno,0.2920370399951935,Electronic---Progressive House,0.20808228850364685
"Mathias Rehfeldt, Dark Matter Projekt - Zeit (Niconé & Dirty Doering Remix).mp3",Electronic---Nu-Disco,0.2577669024467468,Electronic---House,0.22220087051391602,Electronic---Electro,0.1794341504573822
"Mathias Schober, Atelier. - The Fall Feat. Atelier.mp3",Electronic---Progressive House,0.3019281029701233,Electronic---Tech House,0.1727583110332489,Electronic---Deep Techno,0.166621595621109
Matthias Meyer - Fantazy.mp3,Electronic---Progressive House,0.8701303005218506,Electronic---Progressive Breaks,0.41292834281921387,Electronic---Tech House,0.2682642936706543
"Matthias Meyer, Ryan Davis - Love Letters From Sicily.mp3",Electronic---Deep House,0.38280364871025085,Electronic---Deep Techno,0.27169865369796753,Electronic---Progressive House,0.2566171884536743
Matthias Schuell - Mephisto.mp3,Electronic---Progressive House,0.5605291128158569,Electronic---Deep House,0.20766910910606384,Electronic---Tech House,0.1525285840034485
Matthias Tanzmann - Atacama.mp3,Electronic---Tech House,0.32132717967033386,Electronic---Techno,0.29372096061706543,Electronic---Progressive House,0.27901190519332886
"Michel De Hey, Rauwkost - Julienzzz.mp3",Electronic---Tech House,0.4077996611595154,Electronic---House,0.2593535780906677,Electronic---Deep Techno,0.2385386824607849
Michel de Hey & Rauwkost - Julienzzz (Paul C & Paolo Martini Remix).mp3,Electronic---House,0.3762299120426178,Electronic---Tech House,0.2860255837440491,Electronic---Deep House,0.24235758185386658
Mind Against - Walking Away.mp3,Electronic---Deep House,0.30605313181877136,Electronic---Deep Techno,0.2963451147079468,Electronic---Tech House,0.2030637264251709
Misstress Barbara - Azzurri.mp3,Electronic---Techno,0.1889019012451172,Electronic---House,0.1728917360305786,Electronic---Deep House,0.13310012221336365
Monkey Safari - Chari Chari.mp3,Electronic---Tech House,0.37818166613578796,Electronic---Deep House,0.3534559905529022,Electronic---House,0.3351271152496338
Monkey Safari - Mantra.mp3,Electronic---House,0.3332443833351135,Electronic---Tech House,0.29337114095687866,Electronic---Deep House,0.1770980954170227
Monkey Safari - Tollo.mp3,Electronic---Tech House,0.2938665747642517,Electronic---Deep House,0.28409844636917114,Electronic---Deep Techno,0.18003082275390625
Mosley Jr - Sun_Set.mp3,Electronic---Deep House,0.20650887489318848,Electronic---Deep Techno,0.19107630848884583,Electronic---Techno,0.11824902892112732
Mr Raoul K - O Mera Dil (Auztin Pauers & Ezrael Remix).mp3,Electronic---Deep House,0.27191972732543945,Electronic---House,0.2699902355670929,Electronic---Tech House,0.08123886585235596
"NenaHalena, Akil - La Ka Rubà (Jonas Rathsman Remix).mp3",Electronic---Tech House,0.26684942841529846,Electronic---House,0.20662745833396912,Electronic---Deep House,0.20047980546951294
Nhii - Meyha.mp3,Electronic---Deep House,0.3431350588798523,Electronic---Tech House,0.27699097990989685,Electronic---Deep Techno,0.1704438030719757
Nicolas Jaar - Time for Us.mp3,Electronic---House,0.11140555143356323,Electronic---Deep House,0.07206171751022339,Electronic---Nu-Disco,0.046508997678756714
Niconé - Miau On Acid.mp3,Electronic---Techno,0.24804645776748657,Electronic---Nu-Disco,0.1646716296672821,Electronic---House,0.1644291877746582
Niki4 - Ederlezi.mp3,Electronic---Progressive House,0.5452669858932495,Electronic---Tech House,0.19360050559043884,Electronic---House,0.17970430850982666
"Nina Kraviz, Bara Nova - Surprise Me, I'm Surprised Today.mp3",Electronic---Techno,0.4370330572128296,Electronic---Ambient,0.08511057496070862,Electronic---Experimental,0.08083599805831909
"Noir, Olivier Giacomotto feat. Hendrik Burkhard - Blackrays (Kiko & Citizen Kain Remix).mp3",Electronic---Progressive House,0.5084424614906311,Electronic---Tech House,0.25161269307136536,Electronic---Techno,0.16006344556808472
Oliver Koletzki - Lenny In The Sea With Dolphins.mp3,Electronic---Deep House,0.2066556215286255,Electronic---Downtempo,0.14739930629730225,Electronic---House,0.13528627157211304
"Oliver Koletzki, Monolink ‒ We are all lost (Nico Stojan Remix).mp3",Electronic---Deep House,0.29590094089508057,Electronic---House,0.21121180057525635,Electronic---Deep Techno,0.18974056839942932
